year,state,state_po,party,winner,votes
1976,Alabama,AL,Democrat,Jimmy Carter,9
1976,Alaska,AK,Republican,Gerald Ford,3
1976,Arizona,AZ,Republican,Gerald Ford,6
1976,Arkansas,AR,Democrat,Jimmy Carter,6
1976,California,CA,Democrat,Jimmy Carter,45
1976,Colorado,CO,Republican,Gerald Ford,7
1976,Connecticut,CT,Republican,Gerald Ford,8
1976,Delaware,DE,Democrat,Jimmy Carter,3
1976,Florida,FL,Democrat,Jimmy Carter,17
1976,Georgia,GA,Democrat,Jimmy Carter,12
1976,Hawaii,HI,Democrat,Jimmy Carter,4
1976,Idaho,ID,Republican,Gerald Ford,4
1976,Illinois,IL,Republican,Gerald Ford,26
1976,Indiana,IN,Republican,Gerald Ford,13
1976,Iowa,IA,Democrat,Jimmy Carter,8
1976,Kansas,KS,Republican,Gerald Ford,7
1976,Kentucky,KY,Democrat,Jimmy Carter,9
1976,Louisiana,LA,Democrat,Jimmy Carter,10
1976,Maryland,MD,Democrat,Jimmy Carter,10
1976,Massachusetts,MA,Democrat,Jimmy Carter,14
1976,Michigan,MI,Republican,Gerald Ford,21
1976,Minnesota,MN,Democrat,Jimmy Carter,10
1976,Mississippi,MS,Democrat,Jimmy Carter,7
1976,Missouri,MO,Democrat,Jimmy Carter,12
1976,Montana,MT,Republican,Gerald Ford,4
1976,Nevada,NV,Republican,Gerald Ford,3
1976,New Hampshire,NH,Republican,Gerald Ford,4
1976,New Jersey,NJ,Republican,Gerald Ford,17
1976,New Mexico,NM,Democrat,Jimmy Carter,4
1976,New York,NY,Democrat,Jimmy Carter,41
1976,North Carolina,NC,Democrat,Jimmy Carter,13
1976,North Dakota,ND,Republican,Gerald Ford,3
1976,Ohio,OH,Republican,Gerald Ford,25
1976,Oklahoma,OK,Republican,Gerald Ford,8
1976,Oregon,OR,Republican,Gerald Ford,6
1976,Pennsylvania,PA,Democrat,Jimmy Carter,27
1976,Rhode Island,RI,Democrat,Jimmy Carter,4
1976,South Carolina,SC,Democrat,Jimmy Carter,8
1976,South Dakota,SD,Republican,Gerald Ford,4
1976,Tennessee,TN,Democrat,Jimmy Carter,10
1976,Texas,TX,Democrat,Jimmy Carter,26
1976,Utah,UT,Republican,Gerald Ford,4
1976,Vermont,VT,Republican,Gerald Ford,3
1976,Virginia,VA,Republican,Gerald Ford,12
1976,West Virginia,WV,Democrat,Jimmy Carter,6
1976,Wisconsin,WI,Democrat,Jimmy Carter,11
1976,Wyoming,WY,Republican,Gerald Ford,3
1980,Alabama,AL,Republican,Ronald Reagan,9
1980,Alaska,AK,Republican,Ronald Reagan,3
1980,Arizona,AZ,Republican,Ronald Reagan,6
1980,Arkansas,AR,Republican,Ronald Reagan,6
1980,California,CA,Republican,Ronald Reagan,45
1980,Colorado,CO,Republican,Ronald Reagan,7
1980,Connecticut,CT,Republican,Ronald Reagan,8
1980,Delaware,DE,Republican,Ronald Reagan,3
1980,Florida,FL,Republican,Ronald Reagan,17
1980,Georgia,GA,Democrat,Jimmy Carter,12
1980,Hawaii,HI,Democrat,Jimmy Carter,4
1980,Idaho,ID,Republican,Ronald Reagan,4
1980,Illinois,IL,Republican,Ronald Reagan,26
1980,Indiana,IN,Republican,Ronald Reagan,13
